line_id,request_id,item_id,quantity,notes
LIN-00001,REQ-00001,ITM-0072,5,
LIN-00002,REQ-00001,ITM-0002,1,Extra portion
LIN-00003,REQ-00002,ITM-0064,3,
LIN-00004,REQ-00002,ITM-0104,2,
LIN-00005,REQ-00003,ITM-0033,3,Extra portion
LIN-00006,REQ-00004,ITM-0088,3,
LIN-00007,REQ-00004,ITM-0116,5,Per client request
LIN-00008,REQ-00004,ITM-0093,1,
LIN-00009,REQ-00004,ITM-0116,1,
LIN-00010,REQ-00005,ITM-0139,2,
LIN-00011,REQ-00005,ITM-0065,5,Extra portion
LIN-00012,REQ-00005,ITM-0046,5,Substitute if unavailable
LIN-00013,REQ-00005,ITM-0055,5,
LIN-00014,REQ-00006,ITM-0016,4,
LIN-00015,REQ-00006,ITM-0007,3,
LIN-00016,REQ-00006,ITM-0006,1,Per client request
LIN-00017,REQ-00006,ITM-0014,2,
LIN-00018,REQ-00007,ITM-0050,5,Extra portion
LIN-00019,REQ-00007,ITM-0110,2,Frozen preferred
LIN-00020,REQ-00007,ITM-0132,3,Substitute if unavailable
LIN-00021,REQ-00008,ITM-0075,3,
LIN-00022,REQ-00008,ITM-0079,2,
LIN-00023,REQ-00009,ITM-0018,3,
LIN-00024,REQ-00010,ITM-0015,3,Frozen preferred
LIN-00025,REQ-00010,ITM-0107,5,Frozen preferred
LIN-00026,REQ-00010,ITM-0024,2,
LIN-00027,REQ-00011,ITM-0072,3,Frozen preferred
LIN-00028,REQ-00011,ITM-0103,3,Substitute if unavailable
LIN-00029,REQ-00012,ITM-0110,5,
LIN-00030,REQ-00012,ITM-0108,5,Frozen preferred
LIN-00031,REQ-00012,ITM-0081,5,Extra portion
LIN-00032,REQ-00012,ITM-0114,4,Substitute if unavailable
LIN-00033,REQ-00013,ITM-0130,5,Extra portion
LIN-00034,REQ-00014,ITM-0119,2,Per client request
LIN-00035,REQ-00014,ITM-0077,2,
LIN-00036,REQ-00016,ITM-0005,4,
LIN-00037,REQ-00016,ITM-0022,1,Extra portion
LIN-00038,REQ-00016,ITM-0003,2,Substitute if unavailable
LIN-00039,REQ-00017,ITM-0078,2,Per client request
LIN-00040,REQ-00017,ITM-0042,3,Extra portion
LIN-00041,REQ-00017,ITM-0081,1,Extra portion
LIN-00042,REQ-00018,ITM-0024,3,
LIN-00043,REQ-00018,ITM-0115,3,
LIN-00044,REQ-00018,ITM-0110,3,
LIN-00045,REQ-00019,ITM-0138,2,Extra portion
LIN-00046,REQ-00019,ITM-0130,3,
LIN-00047,REQ-00019,ITM-0106,5,Substitute if unavailable
LIN-00048,REQ-00019,ITM-0123,4,
LIN-00049,REQ-00020,ITM-0109,1,
LIN-00050,REQ-00021,ITM-0043,3,Frozen preferred
LIN-00051,REQ-00021,ITM-0113,2,Extra portion
LIN-00052,REQ-00021,ITM-0094,3,Per client request
LIN-00053,REQ-00022,ITM-0086,4,Per client request
LIN-00054,REQ-00022,ITM-0041,1,
LIN-00055,REQ-00023,ITM-0041,3,Substitute if unavailable
LIN-00056,REQ-00023,ITM-0100,5,Substitute if unavailable
LIN-00057,REQ-00025,ITM-0098,5,Per client request
LIN-00058,REQ-00026,ITM-0130,2,Extra portion
LIN-00059,REQ-00027,ITM-0029,3,Frozen preferred
LIN-00060,REQ-00027,ITM-0039,3,Substitute if unavailable
LIN-00061,REQ-00027,ITM-0099,3,
LIN-00062,REQ-00028,ITM-0077,1,Extra portion
LIN-00063,REQ-00028,ITM-0073,4,
LIN-00064,REQ-00028,ITM-0075,2,Extra portion
LIN-00065,REQ-00029,ITM-0056,2,Extra portion
LIN-00066,REQ-00029,ITM-0146,1,
LIN-00067,REQ-00029,ITM-0141,2,
LIN-00068,REQ-00030,ITM-0050,1,Substitute if unavailable
LIN-00069,REQ-00030,ITM-0112,2,
LIN-00070,REQ-00030,ITM-0073,5,Extra portion
LIN-00071,REQ-00030,ITM-0046,3,Substitute if unavailable
LIN-00072,REQ-00031,ITM-0146,5,Extra portion
LIN-00073,REQ-00031,ITM-0053,5,
LIN-00074,REQ-00031,ITM-0140,4,Substitute if unavailable
LIN-00075,REQ-00032,ITM-0017,4,
LIN-00076,REQ-00032,ITM-0056,3,Per client request
LIN-00077,REQ-00032,ITM-0065,4,
LIN-00078,REQ-00032,ITM-0023,4,Substitute if unavailable
LIN-00079,REQ-00033,ITM-0146,1,Extra portion
LIN-00080,REQ-00034,ITM-0065,4,Frozen preferred
LIN-00081,REQ-00034,ITM-0150,2,
LIN-00082,REQ-00034,ITM-0117,5,Per client request
LIN-00083,REQ-00035,ITM-0019,3,DATA_QUALITY_ISSUE: allergen conflict
LIN-00084,REQ-00035,ITM-0076,3,Frozen preferred
LIN-00085,REQ-00035,ITM-0030,5,Substitute if unavailable
LIN-00086,REQ-00035,ITM-0104,3,
LIN-00087,REQ-00035,ITM-0019,2,Substitute if unavailable
LIN-00088,REQ-00036,ITM-0110,3,Substitute if unavailable
LIN-00089,REQ-00036,ITM-0118,3,
LIN-00090,REQ-00036,ITM-0145,1,Per client request
LIN-00091,REQ-00037,ITM-0110,5,Substitute if unavailable
LIN-00092,REQ-00037,ITM-0101,2,
LIN-00093,REQ-00037,ITM-0036,2,Substitute if unavailable
LIN-00094,REQ-00037,ITM-0105,1,
LIN-00095,REQ-00038,ITM-0011,3,
LIN-00096,REQ-00039,ITM-0113,1,Extra portion
LIN-00097,REQ-00039,ITM-0001,5,Substitute if unavailable
LIN-00098,REQ-00040,ITM-0067,3,Extra portion
LIN-00099,REQ-00040,ITM-0106,5,Substitute if unavailable
LIN-00100,REQ-00041,ITM-0038,4,
LIN-00101,REQ-00041,ITM-0089,5,Per client request
LIN-00102,REQ-00041,ITM-0104,3,
LIN-00103,REQ-00041,ITM-0039,2,Per client request
LIN-00104,REQ-00042,ITM-0013,4,Frozen preferred
LIN-00105,REQ-00042,ITM-0025,3,
LIN-00106,REQ-00042,ITM-0018,3,Frozen preferred
LIN-00107,REQ-00042,ITM-0017,5,
LIN-00108,REQ-00043,ITM-0014,4,
LIN-00109,REQ-00044,ITM-0034,5,
LIN-00110,REQ-00044,ITM-0085,3,
LIN-00111,REQ-00044,ITM-0031,1,
LIN-00112,REQ-00044,ITM-0044,1,Substitute if unavailable
LIN-00113,REQ-00045,ITM-0041,3,Extra portion
LIN-00114,REQ-00045,ITM-0027,2,
LIN-00115,REQ-00045,ITM-0027,1,Extra portion
LIN-00116,REQ-00045,ITM-0032,4,
LIN-00117,REQ-00046,ITM-0008,2,Extra portion
LIN-00118,REQ-00046,ITM-0059,5,Extra portion
LIN-00119,REQ-00047,ITM-0031,5,
LIN-00120,REQ-00048,ITM-0149,4,Extra portion
LIN-00121,REQ-00049,ITM-0114,1,Substitute if unavailable
LIN-00122,REQ-00049,ITM-0052,2,
LIN-00123,REQ-00050,ITM-0019,2,
LIN-00124,REQ-00050,ITM-0002,3,Extra portion
LIN-00125,REQ-00050,ITM-0022,1,Per client request
LIN-00126,REQ-00051,ITM-0073,3,
LIN-00127,REQ-00051,ITM-0140,1,
LIN-00128,REQ-00052,ITM-0109,2,
LIN-00129,REQ-00052,ITM-0028,3,
LIN-00130,REQ-00052,ITM-0029,4,
LIN-00131,REQ-00053,ITM-0105,3,
LIN-00132,REQ-00053,ITM-0043,1,Substitute if unavailable
LIN-00133,REQ-00054,ITM-0041,3,Frozen preferred
LIN-00134,REQ-00054,ITM-0106,3,Substitute if unavailable
LIN-00135,REQ-00054,ITM-0112,3,Extra portion
LIN-00136,REQ-00055,ITM-0009,2,
LIN-00137,REQ-00055,ITM-0005,2,
LIN-00138,REQ-00055,ITM-0105,1,Extra portion
LIN-00139,REQ-00055,ITM-0016,1,Substitute if unavailable
LIN-00140,REQ-00056,ITM-0043,1,
LIN-00141,REQ-00056,ITM-0105,5,Frozen preferred
LIN-00142,REQ-00056,ITM-0037,1,Extra portion
LIN-00143,REQ-00056,ITM-0100,1,
LIN-00144,REQ-00057,ITM-0008,5,Substitute if unavailable
LIN-00145,REQ-00057,ITM-0007,2,
LIN-00146,REQ-00057,ITM-0020,1,
LIN-00147,REQ-00057,ITM-0102,1,Per client request
LIN-00148,REQ-00058,ITM-0073,2,Frozen preferred
LIN-00149,REQ-00059,ITM-0136,3,
LIN-00150,REQ-00059,ITM-0147,1,Per client request
LIN-00151,REQ-00059,ITM-0054,1,Frozen preferred
LIN-00152,REQ-00060,ITM-0024,4,Per client request
LIN-00153,REQ-00060,ITM-0001,4,
LIN-00154,REQ-00060,ITM-0071,5,Extra portion
LIN-00155,REQ-00060,ITM-0055,1,Extra portion
LIN-00156,REQ-00061,ITM-0132,1,Per client request
LIN-00157,REQ-00061,ITM-0057,4,Frozen preferred
LIN-00158,REQ-00061,ITM-0124,3,
LIN-00159,REQ-00061,ITM-0054,2,Per client request
LIN-00160,REQ-00062,ITM-0045,1,Extra portion
LIN-00161,REQ-00063,ITM-0037,4,
LIN-00162,REQ-00063,ITM-0030,5,Extra portion
LIN-00163,REQ-00064,ITM-0019,5,Frozen preferred
LIN-00164,REQ-00065,ITM-0113,5,Extra portion
LIN-00165,REQ-00065,ITM-0086,2,Per client request
LIN-00166,REQ-00065,ITM-0035,3,
LIN-00167,REQ-00066,ITM-0007,2,
LIN-00168,REQ-00066,ITM-0010,3,Substitute if unavailable
LIN-00169,REQ-00067,ITM-0110,2,
LIN-00170,REQ-00067,ITM-0001,1,
LIN-00171,REQ-00067,ITM-0012,3,
LIN-00172,REQ-00068,ITM-0068,1,
LIN-00173,REQ-00068,ITM-0056,2,
LIN-00174,REQ-00068,ITM-0048,5,
LIN-00175,REQ-00068,ITM-0056,5,Extra portion
LIN-00176,REQ-00069,ITM-0003,2,
LIN-00177,REQ-00069,ITM-0115,4,
LIN-00178,REQ-00070,ITM-0100,3,
LIN-00179,REQ-00071,ITM-0097,5,
LIN-00180,REQ-00072,ITM-0122,2,
LIN-00181,REQ-00072,ITM-0142,4,Substitute if unavailable
LIN-00182,REQ-00073,ITM-0044,1,
LIN-00183,REQ-00073,ITM-0082,1,
LIN-00184,REQ-00073,ITM-0029,5,
LIN-00185,REQ-00073,ITM-0111,5,Extra portion
LIN-00186,REQ-00074,ITM-0141,4,Per client request
LIN-00187,REQ-00075,ITM-0129,1,Per client request
LIN-00188,REQ-00075,ITM-0114,5,Per client request
LIN-00189,REQ-00075,ITM-0145,1,Extra portion
LIN-00190,REQ-00076,ITM-0136,1,Per client request
LIN-00191,REQ-00076,ITM-0103,2,
LIN-00192,REQ-00076,ITM-0137,3,Substitute if unavailable
LIN-00193,REQ-00077,ITM-0039,2,
LIN-00194,REQ-00078,ITM-0052,4,
LIN-00195,REQ-00078,ITM-0025,4,Extra portion
LIN-00196,REQ-00079,ITM-0021,5,Frozen preferred
LIN-00197,REQ-00079,ITM-0064,2,
LIN-00198,REQ-00079,ITM-0075,5,Per client request
LIN-00199,REQ-00080,ITM-0109,3,Extra portion
LIN-00200,REQ-00080,ITM-0030,1,Frozen preferred
LIN-00201,REQ-00080,ITM-0113,4,
LIN-00202,REQ-00081,ITM-0010,1,Frozen preferred
LIN-00203,REQ-00081,ITM-0112,3,Extra portion
LIN-00204,REQ-00081,ITM-0024,1,
LIN-00205,REQ-00081,ITM-0002,2,Per client request
LIN-00206,REQ-00082,ITM-0108,2,Per client request
LIN-00207,REQ-00083,ITM-0038,3,Per client request
LIN-00208,REQ-00083,ITM-0028,4,Frozen preferred
LIN-00209,REQ-00084,ITM-0057,5,
LIN-00210,REQ-00084,ITM-0085,1,
LIN-00211,REQ-00084,ITM-0057,4,Frozen preferred
LIN-00212,REQ-00084,ITM-0053,5,Substitute if unavailable
LIN-00213,REQ-00085,ITM-0141,4,Per client request
LIN-00214,REQ-00085,ITM-0064,2,
LIN-00215,REQ-00085,ITM-0149,2,
LIN-00216,REQ-00086,ITM-0028,2,Substitute if unavailable
LIN-00217,REQ-00086,ITM-0110,4,Extra portion
LIN-00218,REQ-00086,ITM-0040,4,Frozen preferred
LIN-00219,REQ-00086,ITM-0027,3,Substitute if unavailable
LIN-00220,REQ-00087,ITM-0065,4,Extra portion
LIN-00221,REQ-00087,ITM-0013,1,
LIN-00222,REQ-00088,ITM-0021,5,Per client request
LIN-00223,REQ-00088,ITM-0105,5,Per client request
LIN-00224,REQ-00088,ITM-0002,5,Per client request
LIN-00225,REQ-00088,ITM-0009,4,Substitute if unavailable
LIN-00226,REQ-00089,ITM-0108,4,
LIN-00227,REQ-00090,ITM-0097,5,
LIN-00228,REQ-00090,ITM-0136,1,
LIN-00229,REQ-00090,ITM-0115,3,
LIN-00230,REQ-00090,ITM-0138,1,Frozen preferred
LIN-00231,REQ-00091,ITM-0001,5,Extra portion
LIN-00232,REQ-00092,ITM-0023,4,
LIN-00233,REQ-00092,ITM-0007,5,Substitute if unavailable
LIN-00234,REQ-00093,ITM-0076,2,Per client request
LIN-00235,REQ-00093,ITM-0063,3,Frozen preferred
LIN-00236,REQ-00093,ITM-0066,5,Substitute if unavailable
LIN-00237,REQ-00095,ITM-0064,3,Per client request
LIN-00238,REQ-00095,ITM-0102,3,Frozen preferred
LIN-00239,REQ-00095,ITM-0023,5,
LIN-00240,REQ-00095,ITM-0109,3,
LIN-00241,REQ-00096,ITM-0113,2,Frozen preferred
LIN-00242,REQ-00096,ITM-0043,2,Substitute if unavailable
LIN-00243,REQ-00097,ITM-0092,3,
LIN-00244,REQ-00097,ITM-0044,5,Per client request
LIN-00245,REQ-00097,ITM-0031,5,Per client request
LIN-00246,REQ-00097,ITM-0082,4,
LIN-00247,REQ-00098,ITM-0011,4,
LIN-00248,REQ-00098,ITM-0110,5,Frozen preferred
LIN-00249,REQ-00098,ITM-0022,5,
LIN-00250,REQ-00098,ITM-0105,1,
LIN-00251,REQ-00099,ITM-0016,2,Substitute if unavailable
LIN-00252,REQ-00099,ITM-0017,1,
LIN-00253,REQ-00099,ITM-0017,3,Frozen preferred
LIN-00254,REQ-00100,ITM-0023,4,
LIN-00255,REQ-00101,ITM-0021,5,
LIN-00256,REQ-00101,ITM-0108,4,
LIN-00257,REQ-00101,ITM-0011,5,
LIN-00258,REQ-00101,ITM-0013,1,Frozen preferred
LIN-00259,REQ-00102,ITM-0062,2,
LIN-00260,REQ-00102,ITM-0016,5,
LIN-00261,REQ-00103,ITM-0101,3,Per client request
LIN-00262,REQ-00104,ITM-0039,3,
LIN-00263,REQ-00104,ITM-0030,5,Extra portion
LIN-00264,REQ-00104,ITM-0039,2,Frozen preferred
LIN-00265,REQ-00105,ITM-0022,3,Substitute if unavailable
LIN-00266,REQ-00105,ITM-0016,4,
LIN-00267,REQ-00106,ITM-0114,4,Frozen preferred
LIN-00268,REQ-00106,ITM-0037,4,
LIN-00269,REQ-00106,ITM-0084,1,
LIN-00270,REQ-00107,ITM-0052,2,
LIN-00271,REQ-00107,ITM-0011,2,Extra portion
LIN-00272,REQ-00108,ITM-0064,5,Per client request
LIN-00273,REQ-00108,ITM-0107,1,
LIN-00274,REQ-00108,ITM-0131,5,
LIN-00275,REQ-00109,ITM-0146,5,
LIN-00276,REQ-00110,ITM-0082,1,Extra portion
LIN-00277,REQ-00110,ITM-0058,2,
LIN-00278,REQ-00110,ITM-0132,1,Extra portion
LIN-00279,REQ-00111,ITM-0090,5,
LIN-00280,REQ-00111,ITM-0138,4,Extra portion
LIN-00281,REQ-00111,ITM-0059,5,
LIN-00282,REQ-00111,ITM-0056,2,
LIN-00283,REQ-00112,ITM-0018,4,
LIN-00284,REQ-00112,ITM-0001,1,
LIN-00285,REQ-00112,ITM-0074,4,
LIN-00286,REQ-00112,ITM-0017,4,Substitute if unavailable
LIN-00287,REQ-00113,ITM-0042,5,Per client request
LIN-00288,REQ-00113,ITM-0107,3,
LIN-00289,REQ-00113,ITM-0036,2,Extra portion
LIN-00290,REQ-00114,ITM-0141,4,
LIN-00291,REQ-00115,ITM-0063,2,
LIN-00292,REQ-00115,ITM-0115,4,
LIN-00293,REQ-00115,ITM-0104,3,Substitute if unavailable
LIN-00294,REQ-00115,ITM-0074,5,Extra portion
LIN-00295,REQ-00116,ITM-0072,2,Extra portion
LIN-00296,REQ-00116,ITM-0072,5,Frozen preferred
LIN-00297,REQ-00117,ITM-0024,1,Substitute if unavailable
LIN-00298,REQ-00117,ITM-0006,1,
LIN-00299,REQ-00118,ITM-0071,3,
LIN-00300,REQ-00119,ITM-0113,5,
LIN-00301,REQ-00119,ITM-0048,4,
LIN-00302,REQ-00120,ITM-0115,3,Substitute if unavailable
LIN-00303,REQ-00120,ITM-0135,5,
LIN-00304,REQ-00120,ITM-0144,4,
LIN-00305,REQ-00120,ITM-0059,3,Substitute if unavailable
LIN-00306,REQ-00121,ITM-0035,4,
LIN-00307,REQ-00121,ITM-0036,2,
LIN-00308,REQ-00122,ITM-0009,3,Frozen preferred
LIN-00309,REQ-00123,ITM-0004,3,Frozen preferred
LIN-00310,REQ-00123,ITM-0017,5,
LIN-00311,REQ-00123,ITM-0022,1,
LIN-00312,REQ-00124,ITM-0009,4,
LIN-00313,REQ-00124,ITM-0021,5,
LIN-00314,REQ-00124,ITM-0019,3,
LIN-00315,REQ-00125,ITM-0011,4,
LIN-00316,REQ-00126,ITM-0019,1,
LIN-00317,REQ-00126,ITM-0022,4,
LIN-00318,REQ-00127,ITM-0039,4,Frozen preferred
LIN-00319,REQ-00127,ITM-0092,3,
LIN-00320,REQ-00127,ITM-0043,1,Per client request
LIN-00321,REQ-00127,ITM-0028,2,Substitute if unavailable
LIN-00322,REQ-00128,ITM-0134,2,
LIN-00323,REQ-00128,ITM-0106,3,Per client request
LIN-00324,REQ-00129,ITM-0029,4,Substitute if unavailable
LIN-00325,REQ-00129,ITM-0109,3,
LIN-00326,REQ-00130,ITM-0129,5,Extra portion
LIN-00327,REQ-00130,ITM-0124,2,Frozen preferred
LIN-00328,REQ-00130,ITM-0052,5,Extra portion
LIN-00329,REQ-00131,ITM-0013,3,Frozen preferred
LIN-00330,REQ-00131,ITM-0068,4,Extra portion
LIN-00331,REQ-00131,ITM-0065,2,
LIN-00332,REQ-00131,ITM-0018,2,Extra portion
LIN-00333,REQ-00132,ITM-0103,4,Frozen preferred
LIN-00334,REQ-00132,ITM-0130,4,Frozen preferred
LIN-00335,REQ-00133,ITM-0107,5,Substitute if unavailable
