line_id,request_id,item_id,quantity,notes
LIN-00336,REQ-00133,ITM-0104,3,
LIN-00337,REQ-00133,ITM-0012,4,
LIN-00338,REQ-00134,ITM-0110,5,Substitute if unavailable
LIN-00339,REQ-00134,ITM-0109,5,
LIN-00340,REQ-00134,ITM-0003,4,Per client request
LIN-00341,REQ-00135,ITM-0012,1,Extra portion
LIN-00342,REQ-00135,ITM-0001,2,Frozen preferred
LIN-00343,REQ-00135,ITM-0011,4,Extra portion
LIN-00344,REQ-00136,ITM-0039,3,Substitute if unavailable
LIN-00345,REQ-00136,ITM-0092,5,Substitute if unavailable
LIN-00346,REQ-00136,ITM-0084,5,
LIN-00347,REQ-00136,ITM-0029,4,Substitute if unavailable
LIN-00348,REQ-00137,ITM-0146,4,Extra portion
LIN-00349,REQ-00138,ITM-0020,1,
LIN-00350,REQ-00138,ITM-0020,3,
LIN-00351,REQ-00139,ITM-0058,2,
LIN-00352,REQ-00140,ITM-0105,3,
LIN-00353,REQ-00140,ITM-0134,4,Per client request
LIN-00354,REQ-00140,ITM-0119,3,
LIN-00355,REQ-00140,ITM-0110,3,
LIN-00356,REQ-00141,ITM-0065,2,
LIN-00357,REQ-00141,ITM-0077,4,
LIN-00358,REQ-00142,ITM-0031,3,
LIN-00359,REQ-00142,ITM-0035,3,Frozen preferred
LIN-00360,REQ-00142,ITM-0082,2,
LIN-00361,REQ-00143,ITM-0091,4,Frozen preferred
LIN-00362,REQ-00143,ITM-0102,1,
LIN-00363,REQ-00144,ITM-0127,4,
LIN-00364,REQ-00144,ITM-0145,2,Extra portion
LIN-00365,REQ-00144,ITM-0071,3,
LIN-00366,REQ-00145,ITM-0054,3,Frozen preferred
LIN-00367,REQ-00145,ITM-0018,5,
LIN-00368,REQ-00145,ITM-0102,2,Frozen preferred
LIN-00369,REQ-00145,ITM-0114,5,Extra portion
LIN-00370,REQ-00146,ITM-0104,3,
LIN-00371,REQ-00146,ITM-0101,5,Substitute if unavailable
LIN-00372,REQ-00147,ITM-0114,2,
LIN-00373,REQ-00148,ITM-0104,5,Per client request
LIN-00374,REQ-00148,ITM-0060,1,Substitute if unavailable
LIN-00375,REQ-00148,ITM-0058,4,Extra portion
LIN-00376,REQ-00148,ITM-0001,1,
LIN-00377,REQ-00149,ITM-0007,4,
LIN-00378,REQ-00150,ITM-0148,3,Substitute if unavailable
LIN-00379,REQ-00151,ITM-0113,4,Extra portion
LIN-00380,REQ-00152,ITM-0114,2,Extra portion
LIN-00381,REQ-00152,ITM-0111,1,Extra portion
LIN-00382,REQ-00153,ITM-0017,1,
LIN-00383,REQ-00153,ITM-0009,2,Frozen preferred
LIN-00384,REQ-00153,ITM-0009,5,
LIN-00385,REQ-00154,ITM-0078,5,Extra portion
LIN-00386,REQ-00154,ITM-0125,4,
LIN-00387,REQ-00154,ITM-0078,4,
LIN-00388,REQ-00154,ITM-0087,4,Frozen preferred
LIN-00389,REQ-00155,ITM-0034,3,
LIN-00390,REQ-00156,ITM-0035,5,
LIN-00391,REQ-00157,ITM-0133,1,Substitute if unavailable
LIN-00392,REQ-00157,ITM-0146,5,Extra portion
LIN-00393,REQ-00157,ITM-0116,3,
LIN-00394,REQ-00158,ITM-0101,1,Per client request
LIN-00395,REQ-00158,ITM-0103,2,Per client request
LIN-00396,REQ-00158,ITM-0036,2,
LIN-00397,REQ-00158,ITM-0102,5,Frozen preferred
LIN-00398,REQ-00159,ITM-0012,3,Substitute if unavailable
LIN-00399,REQ-00159,ITM-0105,3,Substitute if unavailable
LIN-00400,REQ-00160,ITM-0117,3,Frozen preferred
LIN-00401,REQ-00160,ITM-0082,3,Substitute if unavailable
LIN-00402,REQ-00160,ITM-0148,4,Extra portion
LIN-00403,REQ-00161,ITM-0008,4,
LIN-00404,REQ-00162,ITM-0112,1,
LIN-00405,REQ-00162,ITM-0025,5,Frozen preferred
LIN-00406,REQ-00163,ITM-0042,1,
LIN-00407,REQ-00164,ITM-0116,5,
LIN-00408,REQ-00164,ITM-0131,3,Substitute if unavailable
LIN-00409,REQ-00164,ITM-0060,5,Substitute if unavailable
LIN-00410,REQ-00165,ITM-0110,3,
LIN-00411,REQ-00166,ITM-0049,4,Frozen preferred
LIN-00412,REQ-00167,ITM-0129,5,Substitute if unavailable
LIN-00413,REQ-00167,ITM-0111,4,Substitute if unavailable
LIN-00414,REQ-00167,ITM-0124,1,Extra portion
LIN-00415,REQ-00168,ITM-0140,1,
LIN-00416,REQ-00168,ITM-0128,1,Substitute if unavailable
LIN-00417,REQ-00168,ITM-0105,5,
LIN-00418,REQ-00168,ITM-0110,4,
LIN-00419,REQ-00169,ITM-0028,5,
LIN-00420,REQ-00169,ITM-0111,2,Extra portion
LIN-00421,REQ-00169,ITM-0034,5,
LIN-00422,REQ-00170,ITM-0134,5,
LIN-00423,REQ-00170,ITM-0092,5,
LIN-00424,REQ-00170,ITM-0072,4,
LIN-00425,REQ-00171,ITM-0005,1,
LIN-00426,REQ-00171,ITM-0046,2,Frozen preferred
LIN-00427,REQ-00171,ITM-0024,2,Per client request
LIN-00428,REQ-00171,ITM-0047,5,
LIN-00429,REQ-00172,ITM-0150,1,Frozen preferred
LIN-00430,REQ-00173,ITM-0133,3,Frozen preferred
LIN-00431,REQ-00173,ITM-0060,4,Substitute if unavailable
LIN-00432,REQ-00173,ITM-0082,4,
LIN-00433,REQ-00174,ITM-0071,1,Per client request
LIN-00434,REQ-00174,ITM-0011,5,
LIN-00435,REQ-00174,ITM-0109,5,Extra portion
LIN-00436,REQ-00176,ITM-0018,4,
LIN-00437,REQ-00177,ITM-0141,2,Substitute if unavailable
LIN-00438,REQ-00177,ITM-0128,3,
LIN-00439,REQ-00178,ITM-0113,4,Per client request
LIN-00440,REQ-00178,ITM-0057,5,
LIN-00441,REQ-00178,ITM-0025,5,
LIN-00442,REQ-00178,ITM-0052,4,
LIN-00443,REQ-00179,ITM-0108,5,
LIN-00444,REQ-00180,ITM-0076,5,
LIN-00445,REQ-00180,ITM-0043,1,
LIN-00446,REQ-00180,ITM-0106,3,Frozen preferred
LIN-00447,REQ-00180,ITM-0044,4,
LIN-00448,REQ-00181,ITM-0005,3,Frozen preferred
LIN-00449,REQ-00181,ITM-0011,5,
LIN-00450,REQ-00181,ITM-0046,5,
LIN-00451,REQ-00182,ITM-0026,5,Per client request
LIN-00452,REQ-00183,ITM-0148,1,Frozen preferred
LIN-00453,REQ-00183,ITM-0068,5,
LIN-00454,REQ-00183,ITM-0131,4,Per client request
LIN-00455,REQ-00183,ITM-0124,5,Extra portion
LIN-00456,REQ-00184,ITM-0081,3,Substitute if unavailable
LIN-00457,REQ-00184,ITM-0142,4,Frozen preferred
LIN-00458,REQ-00184,ITM-0082,2,Frozen preferred
LIN-00459,REQ-00184,ITM-0089,3,Frozen preferred
LIN-00460,REQ-00185,ITM-0111,4,Frozen preferred
LIN-00461,REQ-00185,ITM-0042,3,
LIN-00462,REQ-00185,ITM-0040,2,
LIN-00463,REQ-00186,ITM-0114,3,Frozen preferred
LIN-00464,REQ-00186,ITM-0035,4,Substitute if unavailable
LIN-00465,REQ-00186,ITM-0095,4,
LIN-00466,REQ-00187,ITM-0012,3,Extra portion
LIN-00467,REQ-00187,ITM-0023,3,
LIN-00468,REQ-00187,ITM-0110,2,Per client request
LIN-00469,REQ-00188,ITM-0012,5,Substitute if unavailable
LIN-00470,REQ-00188,ITM-0018,3,
LIN-00471,REQ-00188,ITM-0112,3,
LIN-00472,REQ-00188,ITM-0014,3,Extra portion
LIN-00473,REQ-00189,ITM-0107,1,
LIN-00474,REQ-00189,ITM-0141,2,Extra portion
LIN-00475,REQ-00189,ITM-0092,3,
LIN-00476,REQ-00189,ITM-0088,1,Substitute if unavailable
LIN-00477,REQ-00190,ITM-0030,1,
LIN-00478,REQ-00190,ITM-0033,4,
LIN-00479,REQ-00191,ITM-0107,2,
LIN-00480,REQ-00192,ITM-0016,3,Substitute if unavailable
LIN-00481,REQ-00193,ITM-0034,1,
LIN-00482,REQ-00193,ITM-0084,4,Substitute if unavailable
LIN-00483,REQ-00194,ITM-0107,4,Per client request
LIN-00484,REQ-00194,ITM-0089,1,Per client request
LIN-00485,REQ-00194,ITM-0040,5,
LIN-00486,REQ-00194,ITM-0077,2,
LIN-00487,REQ-00195,ITM-0024,3,Frozen preferred
LIN-00488,REQ-00195,ITM-0021,5,Extra portion
LIN-00489,REQ-00196,ITM-0033,4,Extra portion
LIN-00490,REQ-00196,ITM-0102,5,Substitute if unavailable
LIN-00491,REQ-00196,ITM-0098,3,Per client request
LIN-00492,REQ-00197,ITM-0137,1,
LIN-00493,REQ-00197,ITM-0143,1,Substitute if unavailable
LIN-00494,REQ-00197,ITM-0062,1,Frozen preferred
LIN-00495,REQ-00198,ITM-0036,4,Substitute if unavailable
LIN-00496,REQ-00199,ITM-0110,3,Substitute if unavailable
LIN-00497,REQ-00200,ITM-0038,4,Per client request
LIN-00498,REQ-00200,ITM-0029,4,Frozen preferred
LIN-00499,REQ-00201,ITM-0115,2,
LIN-00500,REQ-00201,ITM-0104,1,
LIN-00501,REQ-00201,ITM-0008,4,Frozen preferred
LIN-00502,REQ-00202,ITM-0040,2,Extra portion
LIN-00503,REQ-00203,ITM-0112,4,
LIN-00504,REQ-00203,ITM-0110,2,Frozen preferred
LIN-00505,REQ-00204,ITM-0131,1,
LIN-00506,REQ-00204,ITM-0061,3,Extra portion
LIN-00507,REQ-00204,ITM-0143,2,Extra portion
LIN-00508,REQ-00204,ITM-0113,5,
LIN-00509,REQ-00205,ITM-0149,1,Substitute if unavailable
LIN-00510,REQ-00205,ITM-0097,3,
LIN-00511,REQ-00206,ITM-0090,3,
LIN-00512,REQ-00206,ITM-0073,2,
LIN-00513,REQ-00207,ITM-0106,1,Extra portion
LIN-00514,REQ-00207,ITM-0003,2,Per client request
LIN-00515,REQ-00207,ITM-0025,3,Frozen preferred
LIN-00516,REQ-00208,ITM-0072,5,Frozen preferred
LIN-00517,REQ-00208,ITM-0059,5,Frozen preferred
LIN-00518,REQ-00208,ITM-0087,2,
LIN-00519,REQ-00209,ITM-0086,1,Frozen preferred
LIN-00520,REQ-00209,ITM-0140,4,Extra portion
LIN-00521,REQ-00209,ITM-0145,5,
LIN-00522,REQ-00209,ITM-0137,2,Frozen preferred
LIN-00523,REQ-00210,ITM-0011,3,
LIN-00524,REQ-00211,ITM-0054,2,Per client request
LIN-00525,REQ-00211,ITM-0139,2,
LIN-00526,REQ-00211,ITM-0105,3,Per client request
LIN-00527,REQ-00212,ITM-0133,5,
LIN-00528,REQ-00213,ITM-0114,5,
LIN-00529,REQ-00214,ITM-0104,4,Per client request
LIN-00530,REQ-00214,ITM-0104,1,
LIN-00531,REQ-00214,ITM-0027,3,Frozen preferred
LIN-00532,REQ-00214,ITM-0088,2,Frozen preferred
LIN-00533,REQ-00215,ITM-0112,2,Extra portion
LIN-00534,REQ-00215,ITM-0050,2,Frozen preferred
LIN-00535,REQ-00216,ITM-0037,3,Frozen preferred
LIN-00536,REQ-00216,ITM-0031,5,
LIN-00537,REQ-00217,ITM-0070,5,
LIN-00538,REQ-00217,ITM-0054,1,Frozen preferred
LIN-00539,REQ-00218,ITM-0016,5,Extra portion
LIN-00540,REQ-00218,ITM-0065,4,Per client request
LIN-00541,REQ-00218,ITM-0001,5,
LIN-00542,REQ-00219,ITM-0023,4,Per client request
LIN-00543,REQ-00219,ITM-0071,3,Extra portion
LIN-00544,REQ-00219,ITM-0113,2,
LIN-00545,REQ-00219,ITM-0022,2,
LIN-00546,REQ-00220,ITM-0112,2,Substitute if unavailable
LIN-00547,REQ-00220,ITM-0006,4,
LIN-00548,REQ-00220,ITM-0021,1,
LIN-00549,REQ-00221,ITM-0025,2,Per client request
LIN-00550,REQ-00221,ITM-0015,2,Extra portion
LIN-00551,REQ-00222,ITM-0141,5,
LIN-00552,REQ-00222,ITM-0101,2,Per client request
LIN-00553,REQ-00223,ITM-0059,4,Frozen preferred
LIN-00554,REQ-00224,ITM-0087,1,DATA_QUALITY_ISSUE: allergen conflict
LIN-00555,REQ-00224,ITM-0137,4,
LIN-00556,REQ-00224,ITM-0087,5,
LIN-00557,REQ-00225,ITM-0073,2,Substitute if unavailable
LIN-00558,REQ-00225,ITM-0114,2,Per client request
LIN-00559,REQ-00226,ITM-0104,5,
LIN-00560,REQ-00226,ITM-0030,2,
LIN-00561,REQ-00226,ITM-0114,1,
LIN-00562,REQ-00226,ITM-0099,2,
LIN-00563,REQ-00227,ITM-0084,1,Substitute if unavailable
LIN-00564,REQ-00227,ITM-0112,4,Substitute if unavailable
LIN-00565,REQ-00227,ITM-0114,3,
LIN-00566,REQ-00227,ITM-0112,1,Per client request
LIN-00567,REQ-00228,ITM-0026,4,
LIN-00568,REQ-00228,ITM-0037,5,
LIN-00569,REQ-00228,ITM-0087,4,
LIN-00570,REQ-00228,ITM-0036,5,Substitute if unavailable
LIN-00571,REQ-00229,ITM-0112,4,Frozen preferred
LIN-00572,REQ-00229,ITM-0107,5,
LIN-00573,REQ-00230,ITM-0111,1,Per client request
LIN-00574,REQ-00231,ITM-0043,2,Substitute if unavailable
LIN-00575,REQ-00231,ITM-0038,3,Frozen preferred
LIN-00576,REQ-00232,ITM-0103,1,Extra portion
LIN-00577,REQ-00232,ITM-0150,5,Per client request
LIN-00578,REQ-00233,ITM-0020,1,Frozen preferred
LIN-00579,REQ-00233,ITM-0022,3,Per client request
LIN-00580,REQ-00233,ITM-0006,3,Extra portion
LIN-00581,REQ-00234,ITM-0141,3,
LIN-00582,REQ-00234,ITM-0110,1,Extra portion
LIN-00583,REQ-00235,ITM-0109,5,Extra portion
LIN-00584,REQ-00235,ITM-0099,4,Extra portion
LIN-00585,REQ-00235,ITM-0097,4,Frozen preferred
LIN-00586,REQ-00235,ITM-0096,1,Extra portion
LIN-00587,REQ-00236,ITM-0045,4,
LIN-00588,REQ-00236,ITM-0037,5,
LIN-00589,REQ-00236,ITM-0112,1,Per client request
LIN-00590,REQ-00236,ITM-0040,4,
LIN-00591,REQ-00237,ITM-0103,4,Per client request
LIN-00592,REQ-00237,ITM-0022,5,
LIN-00593,REQ-00237,ITM-0022,1,Per client request
LIN-00594,REQ-00237,ITM-0069,2,
LIN-00595,REQ-00238,ITM-0012,3,Frozen preferred
LIN-00596,REQ-00238,ITM-0049,4,
LIN-00597,REQ-00239,ITM-0114,3,Extra portion
LIN-00598,REQ-00240,ITM-0038,3,
LIN-00599,REQ-00240,ITM-0037,5,Frozen preferred
LIN-00600,REQ-00240,ITM-0037,2,Extra portion
LIN-00601,REQ-00240,ITM-0033,4,
LIN-00602,REQ-00241,ITM-0026,2,Extra portion
LIN-00603,REQ-00241,ITM-0044,2,
LIN-00604,REQ-00241,ITM-0031,5,Substitute if unavailable
LIN-00605,REQ-00242,ITM-0058,3,
LIN-00606,REQ-00243,ITM-0103,2,Extra portion
LIN-00607,REQ-00243,ITM-0106,4,
LIN-00608,REQ-00243,ITM-0118,2,
LIN-00609,REQ-00243,ITM-0130,2,Substitute if unavailable
LIN-00610,REQ-00244,ITM-0014,2,Per client request
LIN-00611,REQ-00244,ITM-0013,4,
LIN-00612,REQ-00245,ITM-0017,2,
LIN-00613,REQ-00245,ITM-0054,5,Substitute if unavailable
LIN-00614,REQ-00245,ITM-0011,1,Substitute if unavailable
LIN-00615,REQ-00246,ITM-0112,3,
LIN-00616,REQ-00246,ITM-0053,3,Frozen preferred
LIN-00617,REQ-00246,ITM-0052,4,Extra portion
LIN-00618,REQ-00247,ITM-0095,2,Extra portion
LIN-00619,REQ-00247,ITM-0126,1,Substitute if unavailable
LIN-00620,REQ-00247,ITM-0135,3,Substitute if unavailable
LIN-00621,REQ-00248,ITM-0010,2,Per client request
LIN-00622,REQ-00249,ITM-0003,4,
LIN-00623,REQ-00249,ITM-0053,2,Substitute if unavailable
LIN-00624,REQ-00249,ITM-0013,1,
LIN-00625,REQ-00250,ITM-0013,3,Substitute if unavailable
LIN-00626,REQ-00250,ITM-0005,3,Frozen preferred
LIN-00627,REQ-00250,ITM-0046,2,Extra portion
LIN-00628,REQ-00251,ITM-0005,2,
LIN-00629,REQ-00252,ITM-0100,1,
LIN-00630,REQ-00252,ITM-0148,1,
LIN-00631,REQ-00252,ITM-0047,3,
LIN-00632,REQ-00253,ITM-0039,2,Substitute if unavailable
LIN-00633,REQ-00253,ITM-0114,4,
LIN-00634,REQ-00253,ITM-0040,2,
LIN-00635,REQ-00253,ITM-0109,5,Substitute if unavailable
LIN-00636,REQ-00254,ITM-0043,5,Frozen preferred
LIN-00637,REQ-00254,ITM-0042,1,
LIN-00638,REQ-00254,ITM-0082,3,Per client request
LIN-00639,REQ-00254,ITM-0113,1,
LIN-00640,REQ-00255,ITM-0066,1,
LIN-00641,REQ-00255,ITM-0054,1,
LIN-00642,REQ-00256,ITM-0035,5,Substitute if unavailable
LIN-00643,REQ-00257,ITM-0140,4,
LIN-00644,REQ-00257,ITM-0149,1,Substitute if unavailable
LIN-00645,REQ-00258,ITM-0118,3,
LIN-00646,REQ-00259,ITM-0030,3,Frozen preferred
LIN-00647,REQ-00260,ITM-0105,2,
LIN-00648,REQ-00261,ITM-0052,1,Substitute if unavailable
LIN-00649,REQ-00261,ITM-0097,2,Per client request
LIN-00650,REQ-00261,ITM-0076,5,
LIN-00651,REQ-00262,ITM-0046,1,
LIN-00652,REQ-00262,ITM-0082,1,
LIN-00653,REQ-00262,ITM-0110,4,
LIN-00654,REQ-00262,ITM-0104,1,Frozen preferred
LIN-00655,REQ-00263,ITM-0024,3,Per client request
LIN-00656,REQ-00263,ITM-0105,4,
LIN-00657,REQ-00263,ITM-0114,2,Extra portion
LIN-00658,REQ-00264,ITM-0003,2,
LIN-00659,REQ-00264,ITM-0016,1,Substitute if unavailable
LIN-00660,REQ-00264,ITM-0113,2,Per client request
LIN-00661,REQ-00264,ITM-0015,1,Frozen preferred
LIN-00662,REQ-00265,ITM-0058,5,Substitute if unavailable
LIN-00663,REQ-00265,ITM-0054,3,
LIN-00664,REQ-00265,ITM-0148,4,Frozen preferred
LIN-00665,REQ-00266,ITM-0017,1,
LIN-00666,REQ-00267,ITM-0086,4,Per client request
LIN-00667,REQ-00267,ITM-0032,2,Per client request
LIN-00668,REQ-00267,ITM-0026,1,
